fa_name,catchment_hectares,tp_load,tn_load,tss_load,tp_load_ps,tn_load_ps,tn_load_avoid,tp_load_avoid,tss_load_avoid,tn_load_xsnps,tp_load_xsnps,tss_load_xsnps,tn_load_rem,tp_load_rem,tss_load_rem,cluster,huc12
White Clay Creek,1482.1019000000001,1429.7374,21087.448,1101635.4883,99.399800706976,2622.6047417718546,0.0,0.0,0.0,-6834.636174771855,870.8860102930239,-267530.2469199999,-7545.906174771854,659.897410293024,-478580.2370199999,Brandywine and Christina,020402050303
Brandywine Creek,5.6662,6.3466,74.8489,3843.8885,0.0,0.0,0.0,0.0,0.0,-21.873133999999997,4.590077999999999,-1390.5470599999999,-21.873133999999997,4.590077999999999,-1390.5470599999999,Brandywine and Christina,020402050202
Red Clay Creek,951.7975,486.5572,9069.3373,593214.9971,829.1183376475648,331.649335055016,0.0,0.0,0.0,-7509.495360055017,-637.6183626475647,-286055.53339999996,-7509.825660055017,-637.8116626475647,-286103.723,Brandywine and Christina,020402050305
Plum Run,260.0,139.767,4256.2669,252024.5505,29.24994135492,298.2094021008784,0.0,0.0,0.0,-480.14250210087863,29.91705864508,11836.550500000027,-1008.7548021008785,-259.68984135491996,-114306.70049999999,Brandywine and Christina,020402050401
Moselem Creek,141.0247,266.68,2762.9312,86710.402,0.0,0.0,0.0,0.0,0.0,355.6395710000001,222.96234299999998,-43568.21585999998,355.6395710000001,222.96234299999998,-43568.21585999998,Middle Schuylkill,020402030307
Lower Maiden Creek,15.8295,9.0235,229.6585,5034.556,22.4699549485488,6.6199867271648,0.0,0.0,0.0,-47.1710517271648,-18.353599948548798,-9588.736099999998,-47.1710517271648,-18.353599948548798,-9588.736099999998,Middle Schuylkill,020402030305
Lower Maiden Cr Trib 3,648.4733,1161.5135,11937.8522,334737.6629,0.0,0.0,0.0,0.0,0.0,868.4129689999988,960.486777,-264321.97163999995,386.5294690000004,853.511777,-264321.97163999995,Middle Schuylkill,020402030307
Lower Maiden Cr Trib 2,488.9183,764.978,9764.0201,203466.9961,0.0,0.0,0.0,0.0,0.0,1418.1847189999996,613.4133269999999,-248195.72944,1418.1847189999996,613.4133269999999,-248195.72944,Middle Schuylkill,020402030307
Manor Creek,1761.2097,1265.1215,20786.2956,450415.9655,0.0,0.0,0.0,0.0,0.0,-9277.553979000002,719.1464930000001,-1176589.5553599999,-9530.681579,646.3863929999999,-1211854.30886,Middle Schuylkill,020402030305
Middle Maiden Creek,907.3192,825.088,14040.6539,310774.8987,0.0,0.0,0.0,0.0,0.0,-1447.2848440000016,543.8190479999998,-527406.57826,-1964.5214440000007,411.87594799999994,-527622.2104599999,Middle Schuylkill,020402030305
Licking Creek,335.138,238.5173,4453.7369,96807.0888,0.0,0.0,0.0,0.0,0.0,-1267.0687599999997,134.62452000000002,-212793.3956,-1267.0687599999997,134.62452000000002,-212793.3956,Middle Schuylkill,020402030407
Mill Cr Younker,473.2521,295.7435,5218.5934,119762.7224,0.0,0.0,0.0,0.0,0.0,-2859.819947,149.035349,-317427.5675799999,-2863.5031469999994,147.66084900000004,-318120.46137999994,Middle Schuylkill,020402030303
Mill Creek Trib,1386.2165,1423.8238999999999,21486.4038,609598.326,0.0,0.0,0.0,0.0,0.0,-2176.3118550000013,994.0967849999997,-670988.4766999999,-2176.3118550000013,994.0967849999997,-670988.4766999999,Middle Schuylkill,020402030303
Kistler Creek,788.5845,670.443,9537.7357,265388.3296,0.0,0.0,0.0,0.0,0.0,-3923.401715000002,425.9818049999999,-463106.0315,-3923.401715000002,425.9818049999999,-463106.0315,Middle Schuylkill,020402030305
Northkill Creek,2.8783,1.9847,49.5792,3691.7607,0.0,0.0,0.0,0.0,0.0,0.44661900000000115,1.092427,1032.7871599999999,0.44661900000000115,1.092427,1032.7871599999999,Middle Schuylkill,020402030405
Hosensack Creek,1571.1941,1799.3278999999998,16449.5755,1221084.1707,1.7299965314192,20.1299596401552,0.0,0.0,0.0,-10390.837746640154,1310.5277324685806,-230384.93887999986,-10390.837746640154,1310.5277324685806,-230384.93887999986,Middle Schuylkill,020402030801
Furnace Creek,573.3768,531.5819,9353.4093,356589.2353,3.3699932432848,2105.0357794790016,0.0,0.0,0.0,-2539.168455479002,350.4650987567152,-173096.25253999996,-2788.4161554790016,291.70249875671516,-175700.85354,Middle Schuylkill,020402030305
Manatawny Creek Trib,922.1257,2876.4146,17523.4022,1089952.5967,0.0,0.0,0.0,0.0,0.0,1782.7165009999985,2590.555633,238092.87504,1485.7583009999985,2512.017633,236871.11273999995,Middle Schuylkill,020402030501
Saucony Creek,2966.2969,8393.771,70646.7449,3575269.6629,1651.5866886281137,982.3680303874447,0.0,0.0,0.0,19029.688786612558,5822.632272371887,835004.5866800002,14837.25198661255,4038.2546723718856,832146.3541800001,Middle Schuylkill,020402030304
South Mill Creek V1,14.4824,45.3447,692.639,19655.3709,0.0,0.0,0.0,0.0,0.0,445.42443199999997,40.855156,6276.529780000003,445.42443199999997,40.855156,6276.529780000003,Middle Schuylkill,020402030401
Spring Creek Trib,769.2351,912.1202,15265.6009,312285.4186,0.0,0.0,0.0,0.0,0.0,2134.757743,673.6573189999999,-398333.96677999996,2042.3291430000002,633.440019,-414444.06198,Middle Schuylkill,020402030406
"Paulinskill (Bobcat Ally, Protection)",2.7878,2.5075,47.5332,1243.9377,0.0,0.0,0.0,0.0,0.0,-0.054545999999998214,1.643282,-1331.4319399999997,-0.054545999999998214,1.643282,-1331.4319399999997,New Jersey Highlands,020401050104
Paulinskill (Lakes Initiative),50.0002,17.3304,297.6905,13642.8877,0.0,0.0,0.0,0.0,0.0,-555.812914,1.8303380000000007,-32547.297059999997,-555.812914,1.8303380000000007,-32547.297059999997,New Jersey Highlands,020401050102
Paulinskill (Restoration Alley),446.2234,161.9849,1731.5712,98983.724,0.0,0.0,0.0,0.0,0.0,-5885.462238000001,23.65564600000001,-313237.45291999995,-5885.462238000001,23.65564600000001,-313237.45291999995,New Jersey Highlands,020401050103
Upper Mosconetcong River V2,9.8023,0.8245,15.7861,1676.2953,0.0,0.0,0.0,0.0,0.0,-151.539161,-2.214213,-7379.06944,-151.539161,-2.214213,-7379.06944,New Jersey Highlands,020401050502
Upper Musconetcong River V1,585.6177,71.3758,789.5142,192851.6095,0.0,0.0,0.0,0.0,0.0,-9206.979939,-110.16568699999999,-348142.02176,-9207.728339000001,-110.23208699999999,-348174.52015999996,New Jersey Highlands,020401050502
Upper Musconetcong River V2,672.6789,132.0493,3066.8053,262059.1906,0.0,0.0,0.0,0.0,0.0,-8415.823523000001,-76.481159,-359361.57722,-8415.823523000001,-76.481159,-359361.57722,New Jersey Highlands,020401050501
White Lake Area,664.4794,207.9702,2511.3582,133968.2543,0.0,0.0,0.0,0.0,0.0,-8831.305158,1.9815860000000036,-479877.81542,-8831.305158,1.9815860000000036,-479877.81542,New Jersey Highlands,020401050103
Paulins Kill,2501.8974,685.0139,11093.0627,639828.7672,0.0,0.0,0.0,0.0,0.0,-31614.325918,-90.57429399999998,-1671424.0509199998,-31614.398517999998,-90.59169399999996,-1671439.9969199998,New Jersey Highlands,020401050102
Lower/Middle Musconetcong River,4612.059,3702.2963,48151.1609,2796019.9562,19.4399610235776,274.01945060086075,0.0,0.0,0.0,-30850.705680600862,2253.118048976422,-1464600.148,-31308.47428060086,2051.719848976422,-1585829.6618999997,New Jersey Highlands,020401050504
Yards Creek Addition,994.4244,1821.2905,50503.4316,141667.8455,1663.5866645685935,46262.407245538,0.0,0.0,0.0,-12733.800153538,-150.56772856859345,-776981.4152200001,-12733.800153538,-150.56772856859345,-776981.4152200001,New Jersey Highlands,020401050104
Lower Musconetcong V2,6322.6664,5847.0705,79135.1766,4475855.371,469.8390579895936,13065.74380365378,0.0,0.0,0.0,-41858.48265165379,3417.204858010406,-1365023.8493199996,-44473.45975165378,2122.9637580104063,-2743552.83262,New Jersey Highlands,020401050503
Lapatcong Creek,1643.8012,21774.0642,50491.1863,2606805.5498,843.5583086959424,23458.612966325047,0.0,0.0,0.0,-1027.1131503250508,20420.927519304056,1088262.00124,-1041.4057503250478,20414.80731930406,1084952.44764,New Jersey Highlands,020401050605
Lower Neversink V2,798.4909,713.963,10625.7503,695557.8277,0.0,0.0,0.0,0.0,0.0,-3004.4893630000006,466.4308209999999,-42088.065719999984,-3004.4893630000006,466.4308209999999,-42088.065719999984,Poconos and Kittatinny,020401040308
Upper Neversink V2,1687.8953,168.6973,5149.0836,275374.50899999996,0.0,0.0,0.0,0.0,0.0,-23663.289171,-354.55024299999997,-1283903.16914,-23663.289171,-354.55024299999997,-1283903.16914,Poconos and Kittatinny,020401040307
Upper Neversink River up,99.1031,22.761,1310.9117,13673.9924,0.0,0.0,0.0,0.0,0.0,-380.7782169999999,-7.960960999999999,-77877.45137999998,-380.7782169999999,-7.960960999999999,-77877.45137999998,Poconos and Kittatinny,020401040307
Upper Neversink River down,120.6868,512.2843,25284.8746,110464.7495,0.0,0.0,0.0,0.0,0.0,23224.750924,474.871392,-1025.7163399999997,23224.750924,474.871392,-1025.7163399999997,Poconos and Kittatinny,020401040307
Upper Basha Kill V2,0.8094,0.0529,0.8926,38.6525,0.0,0.0,0.0,0.0,0.0,-12.923858000000001,-0.198014,-709.0712199999999,-12.923858000000001,-0.198014,-709.0712199999999,Poconos and Kittatinny,020401040203
Twin Lakes,1719.1582,159.68860000000004,2573.2306,250431.892,0.0,0.0,0.0,0.0,0.0,-26772.799874,-373.25044199999996,-1337726.45316,-26772.799874,-373.25044199999996,-1337726.45316,Poconos and Kittatinny,020401040504
Brights Kill,2688.2243,124.0892,2817.6907,143000.1492,0.0,0.0,0.0,0.0,0.0,-43070.298101,-709.2603330000002,-2340381.45914,-43070.298101,-709.2603330000002,-2340381.45914,Poconos and Kittatinny,020401040602
Broadhead Creek,1.6187,1.2082,11.1762,3029.5661,0.0,0.0,3.8848662825887157,1.3382949628998633,3480.8334640991725,-16.455009,0.706403,1534.2110400000001,-16.455009,0.706403,1534.2110400000001,Poconos and Kittatinny,020401040903
Shimers Brook,2350.6483,177.46280000000002,1431.6731,514444.3561,0.0,0.0,0.0,0.0,0.0,-38693.893381,-551.238173,-1657084.54344,-38693.893381,-551.238173,-1657084.54344,Poconos and Kittatinny,020401040704
Broadhead V2,266.4598,167.3742,1694.0409,149098.6279,96.7798059599712,491.5090145421104,0.0,0.0,0.0,-3345.9369005421104,-12.008143959971186,-97056.93533999997,-3345.9369005421104,-12.008143959971186,-97056.93533999997,Poconos and Kittatinny,020401040901
Lower Neversink River,48.5619,26.2583,195.3184,57158.5493,0.0,0.0,0.0,0.0,0.0,-633.6332330000001,11.204110999999997,12297.066080000002,-633.6332330000001,11.204110999999997,12297.066080000002,Poconos and Kittatinny,020401040308
Rattlesnake Creek,1.8885,0.1669,0.7981,540.7623,0.0,0.0,0.0,0.0,0.0,-31.438595000000003,-0.41853500000000005,-1203.834,-31.438595000000003,-0.41853500000000005,-1203.834,Poconos and Kittatinny,020401010605
Cherry Valley,1084.7171,1016.5155,11317.864,393069.6566,730.0185363391008,8516.932923855928,349.69064538546036,86.3693425093591,179132.97428769982,-15715.189820855929,-49.76533733910085,-608992.0003800001,-15715.189820855929,-49.76533733910085,-608992.0003800001,Poconos and Kittatinny,020401041004
Pine Kill,275.2788,49.987,772.0105,50760.4163,0.0,0.0,0.0,0.0,0.0,-3926.998616,-35.349427999999996,-203542.13913999998,-3926.998616,-35.349427999999996,-203542.13913999998,Poconos and Kittatinny,020401040203
Brodhead Creek,503.5122,91.48129999999999,1242.5448000000001,119216.8765,0.0,0.0,427.5482525947679,110.84534510973121,262995.5143580892,-7352.408454,-64.607482,-345927.69386,-7352.408454,-64.607482,-345927.69386,Poconos and Kittatinny,020401040902
Neversink River,196.408,33.111900000000006,1688.8809999999999,27696.5431,0.0,0.0,0.0,0.0,0.0,-1663.8035599999998,-27.774579999999993,-153745.16729999997,-1663.8035599999998,-27.774579999999993,-153745.16729999997,Poconos and Kittatinny,020401040307
Eastern Mongaup River,529.7727,71.417,955.4424,43042.6557,0.0,0.0,0.0,0.0,0.0,-8087.777588999999,-92.812537,-446361.36455999996,-8087.777588999999,-92.812537,-446361.36455999996,Poconos and Kittatinny,020401040106
Masthope Creek,457.5546,12.9583,127.554,27244.3354,0.0,0.0,0.0,0.0,0.0,-7682.9030219999995,-128.883626,-395444.60407999996,-7682.9030219999995,-128.883626,-395444.60407999996,Poconos and Kittatinny,020401010605
Mongaup River,811.3394999999999,48.7317,773.8548,49269.223600000005,0.0,0.0,0.0,0.0,0.0,-13075.710465000002,-202.783545,-700246.2064999999,-13075.710465000002,-202.783545,-700246.2064999999,Poconos and Kittatinny,020401040106
Lower Bashakill,26.7993,10.6591,114.7781,4482.4731,0.0,0.0,0.0,0.0,0.0,-342.685951,2.351317000000001,-20274.72024,-342.685951,2.351317000000001,-20274.72024,Poconos and Kittatinny,020401040203
Lower Neversink,26.9789,31.7217,985.6416,46219.935,0.0,0.0,0.0,0.0,0.0,525.1117770000001,23.358241,21296.82718,525.1117770000001,23.358241,21296.82718,Poconos and Kittatinny,020401040308
Lower Basha Kill V2,563.1467,70.9736,941.4945,48795.795600000005,0.0,0.0,0.0,0.0,0.0,-8671.419668999999,-103.601877,-471439.12586,-8671.419668999999,-103.601877,-471439.12586,Poconos and Kittatinny,020401040203
Hay Creek South,354.0893,501.34569999999997,4385.5751,196648.9414,0.0,0.0,0.0,0.0,0.0,-1658.7292510000002,391.578017,-130458.75394,-1658.7292510000002,391.578017,-130458.75394,Schuylkill Highlands,020402030608
Beaver Run - French,24.5524,2.1729,62.6184,5082.1951,0.0,0.0,0.0,0.0,0.0,-356.491068,-5.438344,-17599.312019999998,-356.491068,-5.438344,-17599.312019999998,Schuylkill Highlands,020402030702
Rock Run,874.2686,473.0426,5830.3409,220483.1817,0.0,0.0,0.0,0.0,0.0,-9093.424102,202.01933400000004,-587166.1509799999,-9217.539502000001,137.555234,-592360.6534799999,Schuylkill Highlands,020402030701
Upper French Creek,101.9881,27.442,671.3575,30421.3427,0.0,0.0,0.0,0.0,0.0,-1069.579367,-4.174310999999999,-63795.26408,-1069.579367,-4.174310999999999,-63795.26408,Schuylkill Highlands,020402030701
South Branch - French,337.8894,142.1748,2809.6856,108981.8239,0.0,0.0,0.0,0.0,0.0,-2958.0864580000007,37.429086000000005,-203160.40382,-3029.527258000001,29.88188599999999,-207330.05512,Schuylkill Highlands,020402030702
Pine Creek - Pickering,316.5701,254.1737,4476.7333,619965.3472,0.0,0.0,0.0,0.0,0.0,-927.1183070000004,156.036969,327517.88881999993,-933.6092070000002,154.178169,321388.68552,Schuylkill Highlands,020402031003
Pine Creek - French,940.4856,399.5991,4181.8256,201595.0863,0.0,0.0,0.0,0.0,0.0,-11872.263592,108.04856400000001,-667225.5109799999,-11872.263592,108.04856400000001,-667225.5109799999,Schuylkill Highlands,020402030701
Pigeon Run,296.3309,218.7373,5136.2909,132268.7294,0.0,0.0,0.0,0.0,0.0,77.92243699999999,126.874721,-141481.75601999994,77.92243699999999,126.874721,-141481.75601999994,Schuylkill Highlands,020402031003
Pigeon Creek,194.2567,205.8035,2743.7611,153728.4832,0.0,0.0,0.0,0.0,0.0,-572.2007689999999,145.583923,-25725.856259999997,-572.2007689999999,145.583923,-25725.856259999997,Schuylkill Highlands,020402031001
Birch Run,361.0872,203.1834,3290.1875,151653.0963,0.0,0.0,0.0,0.0,0.0,-2873.571004,91.24636800000002,-181919.25905999998,-2873.8704040000002,91.09386799999999,-181981.07645999998,Schuylkill Highlands,020402030702
Hay Creek,268.6498,197.3719,2168.2656,59803.9636,0.0,0.0,0.0,0.0,0.0,-2417.5864860000006,114.09046199999999,-188374.72164,-2417.5864860000006,114.09046199999999,-188374.72164,Schuylkill Highlands,020402030608
Bear Creek,1837.3854999999999,211.1988,1988.1091000000001,345179.3298,0.0,0.0,13.144208567777804,5.092021789325025,11657.882938420498,-29376.061385,-358.390705,-1352197.3950999998,-29376.061385,-358.390705,-1352197.3950999998,Upper Lehigh,020401060203
Blue Ridge,381.0625,28.3099,360.4231,39611.9606,0.0,0.0,0.0,0.0,0.0,-6144.313775000001,-89.81947500000001,-312413.5769,-6144.313775000001,-89.81947500000001,-312413.5769,Upper Lehigh,020401060301
Blue Ridge V2,1190.5545,165.2633,1785.9855,260691.8973,0.0,0.0,0.0,0.0,0.0,-18536.779814999998,-203.80859499999997,-839142.3498,-18536.779814999998,-203.80859499999997,-839142.3498,Upper Lehigh,020401060204
Thornhurst down,420.348,67.0517,631.3198,116349.6046,0.0,0.0,0.0,0.0,0.0,-6544.02056,-63.25618,-271967.87779999996,-6544.02056,-63.25618,-271967.87779999996,Upper Lehigh,020401060201
BLue Ridge V2,416.8479,113.9759,1635.1175,135361.9195,0.5299989373712,1.3799972331552,0.0,0.0,0.0,-5481.856150233154,-15.7769479373712,-249722.17051999999,-5481.856150233154,-15.7769479373712,-249722.17051999999,Upper Lehigh,020401060204
Tobyhanna Creek V2,2034.3706,242.3088,2702.9827999999998,478101.3779,0.4099991779664,522.5789522480032,0.0,0.0,0.0,-32546.302294248006,-388.7560851779664,-1401250.18238,-32546.302294248006,-388.7560851779664,-1401250.18238,Upper Lehigh,020401060101
Tobyhanna Creek,423.5853,59.1812,761.3402,102242.5058,0.0,0.0,43.855500011208505,13.251810172835079,27585.089331749197,-6469.260871,-72.13024300000001,-289065.59433999995,-6469.260871,-72.13024300000001,-289065.59433999995,Upper Lehigh,020401060104
Thornhurst up,298.9363,22.6144,381.3864,34164.9721,0.0,0.0,0.0,0.0,0.0,-4721.456241000001,-70.05585300000001,-241992.38184,-4721.456241000001,-70.05585300000001,-241992.38184,Upper Lehigh,020401060201
Thornhurst V2,687.8987,69.3806,862.6143,78301.0882,0.0,0.0,0.0,0.0,0.0,-10879.816509,-143.867997,-557179.73086,-10879.816509,-143.867997,-557179.73086,Upper Lehigh,020401060201
Jim Thorpe,2790.5155,458.7188,4057.4854,709331.8075,0.0,0.0,0.0,0.0,0.0,-43576.614185,-406.341005,-1868546.4113999999,-43576.614185,-406.341005,-1868546.4113999999,Upper Lehigh,020401060310
Fogal Smith,1070.1117,248.29309999999998,1796.2966000000001,500591.8225,0.0,0.0,0.0,0.0,0.0,-16470.510119,-83.441527,-487977.3659599999,-16470.510119,-83.441527,-487977.3659599999,Upper Lehigh,020401060303
Kittatinny Ridge,1277.9095,398.0397,2731.5631,340824.8304,0.0,0.0,0.0,0.0,0.0,-19082.352065,1.8877550000000105,-839707.9657,-19082.352065,1.8877550000000105,-839707.9657,Upper Lehigh,020401060501
Tookany Creek,379.5869,146.5631,3938.1139,231843.2462,0.0,0.0,0.0,0.0,0.0,-2541.4344830000005,28.891160999999997,-118819.13201999999,-2693.4424830000003,-20.341439000000012,-218836.00121999998,Upstream Suburban Philadelphia,020402020402
Wissahickon Creek,1221.3181,3739.6969,44220.5363,1459063.2903,3323.4633365755885,36493.90683102986,0.0,0.0,0.0,-13121.27049802986,37.624952424411404,330809.6295200002,-13836.822398029859,-130.52104757558848,-234794.05907999992,Upstream Suburban Philadelphia,020402030902
Naylors Run,3021.8896,1101.3217,22803.7162,3483075.0316,0.0,0.0,0.0,0.0,0.0,-28779.939272,164.53592399999994,691453.4191200002,-28787.001771999996,162.84202400000007,684727.20942,Upstream Suburban Philadelphia,020402020504
Pennypack Creek,549.4611,257.1178,2628.3882000000003,706085.3332,0.0,0.0,0.0,0.0,0.0,-6750.9127770000005,86.784859,198493.16902,-6823.782477000001,78.06355899999998,192384.28881999996,Upstream Suburban Philadelphia,020402020303
